"","fac_1","fac_2","fac_3","fac_4","Type_FS1","Type_FS2","Type_FS3","Type_FS4","Type"
"203",12.7551892421562,9.5964353765868,-0.593686441243704,-5.19422913975237,1,0,0,-1,"1|0|0|-1"
"204",4.53434913951646,5.63915276010091,-5.63207201993646,5.57537646597744,0,0,0,2,"0|0|0|2"
"205",-3.36641668494494,9.0877415316854,-3.80844303656386,-0.205453879677374,-2,0,0,0,"-2|0|0|0"
"206",0.386253764801136,8.33290399986318,-4.08551722364708,-0.35149373676745,-1,0,0,0,"-1|0|0|0"
"207",3.72564341528536,7.66719815898942,1.49366603369486,-2.96089074377296,0,0,1,0,"0|0|1|0"
"208",7.64813096906172,9.96940862078397,-2.05897233936694,-2.24042634449799,0,0,0,0,"0|0|0|0"
"209",7.59599097071,3.09626891546218,-2.46610906572411,-4.30070841103741,0,-1,0,0,"0|-1|0|0"
"210",5.50724899492632,6.17300967854039,-9.19026563301589,3.6864438582469,0,0,-1,1,"0|0|-1|1"
"211",9.70942832635148,-2.5612585813517,-11.6473075785226,-2.06737001505799,0,-2,-2,0,"0|-2|-2|0"
"212",0.0921623828399422,13.3772406520279,-6.69574187224166,-3.10693060086303,-1,1,0,0,"-1|1|0|0"
"213",4.7250478893063,7.68268345729022,-1.1826023103413,-4.41644780413172,0,0,0,0,"0|0|0|0"
"214",8.23249626945459,3.36733756753061,0.368289692436748,-4.05277740364672,0,-1,1,0,"0|-1|1|0"
"215",10.4109086769003,14.2697244597908,-3.59210645385398,-4.04502554353292,1,1,0,0,"1|1|0|0"
"216",8.05320729967465,9.83955121752283,-5.73931629526761,-4.05277740364672,0,0,0,0,"0|0|0|0"
"217",11.8526012646103,14.3601861382529,-1.79428320410082,-4.05277740364672,1,1,0,0,"1|1|0|0"
"218",8.57400423229553,9.03542138485665,-0.913648744283952,0.0694936000632309,0,0,0,0,"0|0|0|0"
"219",7.54324753208938,7.63885139344824,-3.70594498749207,3.96139133798751,0,0,0,1,"0|0|0|1"
"220",7.83365669753221,4.46606694078458,0.083667321458526,-3.58024401176244,0,0,1,0,"0|0|1|0"
"221",8.23109396928304,5.53444238567449,-2.38961874451857,-0.925918278952343,0,0,0,0,"0|0|0|0"
"222",6.90978187502271,8.01590762681709,-5.02344582153703,1.59914531935756,0,0,0,1,"0|0|0|1"
"223",13.0400442061731,7.57516924461078,-9.39444714448508,-4.41644780413172,1,0,-1,0,"1|0|-1|0"
"224",4.91823418945651,5.19671764940433,-4.71897525449636,-6.27836393951234,0,0,0,-1,"0|0|0|-1"
"225",8.12843667107798,2.40386232869483,-5.41733961016376,-5.19422913975237,0,-1,0,-1,"0|-1|0|-1"
"226",2.8125426459184,9.73958790683761,-7.09813676122707,-3.33231300437175,0,0,0,0,"0|0|0|0"
"227",8.31824568519098,16.0723396521289,-6.03399569119371,-6.27836393951234,0,2,0,-1,"0|2|0|-1"
"228",6.47310530643966,7.85661138206939,-4.71778358071354,-2.96089074377296,0,0,0,0,"0|0|0|0"
"229",4.85735743761661,9.9422384621322,-4.98804494197604,-5.13691220340669,0,0,0,-1,"0|0|0|-1"
"230",8.7659469735712,8.61516128874859,-5.54480061015746,-4.4737647404774,0,0,0,0,"0|0|0|0"
"231",9.24433966486394,3.28696796411886,-2.27063640392093,-2.96089074377296,0,-1,0,0,"0|-1|0|0"
"232",11.4463115456856,9.64035788339044,-4.63454420786197,1.87409279909817,1,0,0,1,"1|0|0|1"
"233",8.35583262116228,9.26145897876249,-4.77193386089766,-3.15925667493176,0,0,0,0,"0|0|0|0"
"234",7.50099347312828,8.55276677159787,-0.363873783141853,2.96597945897193,0,0,1,1,"0|0|1|1"
"235",1.04495194456736,9.48099695907319,4.71330572848118,-1.07195813604242,-1,0,2,0,"-1|0|2|0"
"236",3.38280634025735,7.92519840081163,-1.69390554797955,-5.55789954023737,0,0,0,-1,"0|0|0|-1"
"237",5.28318480311474,14.9278381713265,-10.0812731291321,-2.96089074377296,0,1,-1,0,"0|1|-1|0"
"238",10.8402597542466,6.68520929201084,-1.35088634149438,-0.824027128651731,1,0,0,0,"1|0|0|0"
"239",8.38832674923066,17.8600739788664,-7.25590096863366,-2.06737001505799,0,2,-1,0,"0|2|-1|0"
"240",5.71739099175176,4.24416610236408,-5.82558014822448,0.988323930497003,0,-1,0,0,"0|-1|0|0"
"241",7.02575751178241,7.3720201961294,-6.96591537142488,-5.55789954023737,0,0,0,-1,"0|0|0|-1"
"242",5.56664249169156,7.7471937041512,-2.43912778789786,-3.33231300437175,0,0,0,0,"0|0|0|0"
"243",12.3725731764472,8.76170826938617,2.73672536978824,-4.05277740364672,1,0,1,0,"1|0|1|0"
"244",5.48799103918947,9.28485287841839,-0.069213458856124,-1.26257220708743,0,0,1,0,"0|0|1|0"
"245",3.02005527109777,6.21282198716518,-5.43546040207003,-0.925918278952343,0,0,0,0,"0|0|0|0"
"246",0.7066303447292,10.3280326221861,-4.57116508315873,-3.33231300437175,-1,0,0,0,"-1|0|0|0"
"247",0.752709176237396,11.0803914774491,-0.350696608515104,1.88184465921197,-1,0,1,1,"-1|0|1|1"
"248",1.21900596580243,7.81795456349433,-0.970450183596456,1.98373580951258,-1,0,0,1,"-1|0|0|1"
"249",11.4620192145713,8.44148060047069,-2.72181333059568,-3.09917874074923,1,0,0,0,"1|0|0|0"
"250",1.20127307366982,10.0559326130967,0.530334804625318,-1.18769752913673,-1,0,1,0,"-1|0|1|0"
"251",7.69397086293506,3.40441191068153,-4.27278033624884,-5.13691220340669,0,-1,0,-1,"0|-1|0|-1"
"252",8.96638638769041,6.82612120742826,-0.936194843006843,3.24092693871254,0,0,0,1,"0|0|0|1"
"253",7.48177616345567,10.3577787821805,-7.74158136528208,1.87409279909817,0,0,-1,1,"0|0|-1|1"
"254",9.94534874708136,13.8745196637164,-3.03522514116617,-2.06737001505799,0,1,0,0,"0|1|0|0"
"255",4.74673762980712,10.3588703636177,-3.01332004523305,-1.09897460839234,0,0,0,0,"0|0|0|0"
"256",9.86540510662904,6.33604805560041,-3.60046617418602,-4.05277740364672,0,0,0,0,"0|0|0|0"
"257",6.36405852176462,12.0104014449176,3.70863214543967,-5.13691220340669,0,1,2,-1,"0|1|2|-1"
"258",11.3291922089697,8.30644522494039,-5.08353824817264,1.1536283998232,1,0,0,1,"1|0|0|1"
"259",9.03960399425853,6.5749276064199,-3.06077163208977,-4.05277740364672,0,0,0,0,"0|0|0|0"
"260",2.04377490861054,7.27948828714911,-7.18938262261118,-2.90357380742727,-1,0,-1,0,"-1|0|-1|0"
"261",1.9417317586277,10.4611731394639,-0.297299321522412,4.85491206670247,-1,0,1,2,"-1|0|1|2"
"262",10.462600899889,0.245105949956423,-6.40598071056812,-4.41644780413172,1,-2,0,0,"1|-2|0|0"
"263",-3.14547126007575,15.9986138317184,-1.63408663375497,-4.05277740364672,-2,2,0,0,"-2|2|0|0"
"264",10.8095884833693,9.32600668286366,-1.12347475722513,-3.58024401176244,1,0,0,0,"1|0|0|0"
"265",9.98727734878676,12.8202780697463,-0.210684041332818,-4.05277740364672,0,1,1,0,"0|1|1|0"
"266",3.77369688098358,10.9844717128087,-4.38153807043086,-4.04502554353292,0,0,0,0,"0|0|0|0"
"267",2.84741721718539,8.28803167493294,-3.06449271859382,3.6864438582469,0,0,0,1,"0|0|0|1"
"268",5.24809329750904,13.6994650437506,1.63681721347577,-3.33231300437175,0,1,1,0,"0|1|1|0"
"269",7.23291938333725,13.2245954570207,-3.99650026090427,-2.96089074377296,0,1,0,0,"0|1|0|0"
"270",7.09102740050809,6.13066434492228,-3.79412176518697,-1.9081619284117,0,0,0,0,"0|0|0|0"
"271",2.01634944424202,5.01248983204501,-4.54364171150378,-3.15925667493176,-1,0,0,0,"-1|0|0|0"
"272",6.00835095697386,7.82703569303179,2.74356724770903,-5.13691220340669,0,0,1,-1,"0|0|1|-1"
"273",13.7266897346679,15.5591174066714,-8.98913746971566,-5.19422913975237,1,1,-1,-1,"1|1|-1|-1"
"274",3.90743161170548,7.41402325034617,-2.74430196653049,2.34740620999758,0,0,0,1,"0|0|0|1"
"275",3.95076312831906,12.8012324734036,-2.92281450219841,0.267859531222033,0,1,0,0,"0|1|0|0"
"276",12.2733062630384,15.6484875036963,-9.74169919351399,1.73580480212189,1,1,-1,1,"1|1|-1|1"
"277",5.85375569005884,7.68004525739467,-2.3473555682053,-5.13691220340669,0,0,0,-1,"0|0|0|-1"
"278",7.71938285814841,6.67158203948854,-6.08637317088071,-2.96089074377296,0,0,0,0,"0|0|0|0"
"279",5.62805538217687,3.60006369300814,-0.978040319539307,-3.58024401176244,0,-1,0,0,"0|-1|0|0"
"280",-4.00991713097129,11.8414890334594,-1.81626887582515,4.85491206670247,-2,0,0,2,"-2|0|0|2"
"281",0.85974319806026,7.99695771805417,-5.5785152041095,0.988323930497003,-1,0,0,0,"-1|0|0|0"
"282",2.42934545918211,5.16520404038323,-2.58438255901278,-2.24042634449799,-1,0,0,0,"-1|0|0|0"
"283",4.80165221772535,5.18584419960407,-0.00623759886305486,-0.205453879677374,0,0,1,0,"0|0|1|0"
"284",4.89906144694419,2.80567586411637,-5.68651920662958,-3.15925667493176,0,-1,0,0,"0|-1|0|0"
"285",0.580118752989837,15.2678887497975,-6.77093931037683,4.85491206670247,-1,1,0,2,"-1|1|0|2"
"286",0.447213636978577,10.8786967695797,-4.43442849511386,-3.15150481481796,-1,0,0,0,"-1|0|0|0"
"287",5.36730090739985,4.83138568504363,-4.37330178568412,2.96597945897193,0,0,0,1,"0|0|0|1"
"288",8.97362364090455,11.5100719830679,-10.7736110270537,1.77220164879756,0,0,-2,1,"0|0|-2|1"
"289",1.53655888163117,11.1323559150683,-3.64487123403059,-2.43879227565679,-1,0,0,0,"-1|0|0|0"
"290",7.29030574761029,3.73964507006086,-6.83915798302315,-4.05277740364672,0,-1,0,0,"0|-1|0|0"
"291",7.71414342495396,10.2085720602533,-2.54828721089861,-2.32914926524238,0,0,0,0,"0|0|0|0"
"292",7.249664962724,17.8600739788664,-3.43729125854632,-0.925918278952343,0,2,0,0,"0|2|0|0"
"293",11.0194987846839,5.00100286709308,-3.44196136341482,0.0694936000632309,1,0,0,0,"1|0|0|0"
"294",9.58354654728936,11.7659776991663,-6.21437491751199,-6.27836393951234,0,0,0,-1,"0|0|0|-1"
"295",5.08018023169941,7.04464421193054,-4.68394260378461,1.87409279909817,0,0,0,1,"0|0|0|1"
"296",9.37252273611125,-0.347692659840617,-7.66340926528741,-3.32456114425795,0,-2,-1,0,"0|-2|-1|0"
"297",5.78733238527444,7.84732897028323,0.358208664670284,-2.06737001505799,0,0,1,0,"0|0|1|0"
"298",3.08014567095748,6.6361787840051,-5.95351371313746,1.87409279909817,0,0,0,1,"0|0|0|1"
"299",10.1540760110754,5.32329638350926,-9.82872247390893,-2.90357380742727,0,0,-1,0,"0|0|-1|0"
"300",2.44244045770971,8.41329735362152,-5.03922453544403,1.87409279909817,-1,0,0,1,"-1|0|0|1"
"301",5.1766228008102,9.74732795346209,-1.12347475722513,-0.103562729376762,0,0,0,0,"0|0|0|0"
"302",7.04168522546272,8.66664766008219,-2.24567210580789,0.0694936000632309,0,0,0,0,"0|0|0|0"
"303",9.01145231681785,3.52092878894946,-3.71841636983511,-5.19422913975237,0,-1,0,-1,"0|-1|0|-1"
"304",7.4707179176228,9.69490812639,2.00828664978678,-1.24501446548241,0,0,1,0,"0|0|1|0"
"305",6.1061875312797,3.36578196139926,-4.98615467286548,3.13903578841193,0,-1,0,1,"0|-1|0|1"
"306",-2.08063549225502,10.0134373967794,-6.34416394437492,-1.34690561578302,-2,0,0,0,"-2|0|0|0"
"307",10.7356762533338,2.8921649172233,1.37698686074512,-5.13691220340669,1,-1,1,-1,"1|-1|1|-1"
"308",-2.2609744393112,11.9971424453774,-6.50018394600881,4.1344476674275,-2,1,0,2,"-2|1|0|2"
"309",11.3341602326345,1.59501909580732,-2.46114279281712,-4.05277740364672,1,-1,0,0,"1|-1|0|0"
"310",0.842292598717829,8.08502997497991,-8.2664091110225,-6.27836393951234,-1,0,-1,-1,"-1|0|-1|-1"
"311",4.98019849048037,4.39035005225489,-6.92396449272612,5.57537646597744,0,0,0,2,"0|0|0|2"
"312",7.70206655203499,9.64736189908323,1.58844941691288,-4.24339147469173,0,0,1,0,"0|0|1|0"
"313",10.4088971226429,11.5206283035801,-7.86035059832113,-3.33231300437175,1,0,-1,0,"1|0|-1|0"
"314",3.00367935094622,13.1953553264303,-2.62154671598682,3.6864438582469,0,1,0,1,"0|1|0|1"
"315",5.86484906672089,8.47536492833682,-3.7841645694893,-4.04502554353292,0,0,0,0,"0|0|0|0"
"316",11.6272428912386,9.35449073571507,-6.45846809924126,-4.05277740364672,1,0,0,0,"1|0|0|0"
"317",6.84871189147011,4.82739111767561,-4.63044190355462,-4.04502554353292,0,0,0,0,"0|0|0|0"
"318",6.30974758792464,7.62222488965807,-5.19701938039048,5.57537646597744,0,0,0,2,"0|0|0|2"
"319",8.10612903980416,5.73481501204004,-0.719669398267772,-4.4737647404774,0,0,0,0,"0|0|0|0"
"320",6.46739235148548,8.46554725900635,-1.27688054865711,-0.35149373676745,0,0,0,0,"0|0|0|0"
"321",0.92043481567584,10.1968530652115,4.61093439001205,3.8595001876869,-1,0,2,1,"-1|0|2|1"
"322",8.54367926111807,2.87725492023087,-2.83416576830485,-2.96089074377296,0,-1,0,0,"0|-1|0|0"
"323",8.02459255588075,4.32790013936554,-4.68854064784236,-2.96089074377296,0,0,0,0,"0|0|0|0"
"324",-3.25649508424434,16.0805798723676,-0.128450878112257,5.57537646597744,-2,2,1,2,"-2|2|1|2"
"325",4.77869145581773,15.7534914422056,-7.16193012705677,-3.32456114425795,0,1,0,0,"0|1|0|0"
"326",7.00509299215365,12.1426136983765,-1.61718503650406,-3.33231300437175,0,1,0,0,"0|1|0|0"
"327",-3.34168583542861,11.5988077200194,-4.1568974786316,-2.07512187517179,-2,0,0,0,"-2|0|0|0"
"328",5.946193213632,10.3211640041602,-4.43668091038736,-0.378510209117368,0,0,0,0,"0|0|0|0"
"329",7.99630207523056,4.18424117793784,-1.84360598842774,-0.262770816023056,0,-1,0,0,"0|-1|0|0"
"330",8.905405143299,4.09428761856855,-4.72547838035219,-1.35465747589682,0,-1,0,0,"0|-1|0|0"
"331",2.73898083017473,5.58749537813009,-1.86869699714343,-1.09897460839234,0,0,0,0,"0|0|0|0"
"332",3.22096892810327,16.0504963130821,-5.29258503792613,1.88184465921197,0,2,0,1,"0|2|0|1"
"333",1.95588499692395,5.23124253170502,-9.04721083097643,2.76761352781313,-1,0,-1,1,"-1|0|-1|1"
"334",3.63196710470072,6.90266798251699,1.12400671506159,-1.34690561578302,0,0,1,0,"0|0|1|0"
"335",3.59857439009888,8.0164055429443,-1.64094559438713,-2.96089074377296,0,0,0,0,"0|0|0|0"
"336",4.97728835004848,10.2242799738746,-6.11223100871118,-3.58024401176244,0,0,0,0,"0|0|0|0"
"337",3.64593459227166,4.2018451433041,-4.11975576262017,0.267859531222033,0,-1,0,0,"0|-1|0|0"
"338",6.43394358991822,7.90223605559422,-1.87744757407728,0.0694936000632309,0,0,0,0,"0|0|0|0"
"339",6.71224494276275,9.33442574710733,-3.24173333231347,-0.205453879677374,0,0,0,0,"0|0|0|0"
"340",3.98529920231973,9.77614919791339,3.0617748076544,-1.34690561578302,0,0,2,0,"0|0|2|0"
"341",9.81702533773564,8.80290884326187,-3.19228175172226,-5.19422913975237,0,0,0,-1,"0|0|0|-1"
"342",0.458203623947463,5.86941596629665,-4.74771782080667,-3.15925667493176,-1,0,0,0,"-1|0|0|0"
"343",9.79342345868592,10.1356411145758,-10.7910533709422,-2.07512187517179,0,0,-2,0,"0|0|-2|0"
"344",8.94227122621653,13.4461248001337,-5.90306804546663,-0.983235215298025,0,1,0,0,"0|1|0|0"
"345",7.49595625676866,4.08721112860443,-2.62883871786428,-2.06737001505799,0,-1,0,0,"0|-1|0|0"
"346",7.01995214355962,6.42478946470577,-6.19260804197679,-0.983235215298025,0,0,0,0,"0|0|0|0"
"347",3.33097286623426,14.7918075823367,-3.31731173596783,-2.96089074377296,0,1,0,0,"0|1|0|0"
"348",7.80556281052954,0.520413841174043,-9.22817253120012,-6.27836393951234,0,-1,-1,-1,"0|-1|-1|-1"
"349",6.7957354053864,5.94221726618055,-4.21495510437213,-3.15925667493176,0,0,0,0,"0|0|0|0"
"350",8.28824111042946,6.78441176609873,3.33021041245154,-0.925918278952343,0,0,2,0,"0|0|2|0"
"351",7.63797287293078,6.17461745536162,-2.69076539304361,-6.27836393951234,0,0,0,-1,"0|0|0|-1"
"352",10.9643568524013,8.60505967704284,-5.58826335707995,-2.90357380742727,1,0,0,0,"1|0|0|0"
"353",2.71413078493787,8.74489424577047,0.445740032031808,-5.13691220340669,0,0,1,-1,"0|0|1|-1"
"354",9.12846493954702,7.510379185914,-3.42847249989418,-1.34690561578302,0,0,0,0,"0|0|0|0"
"355",3.40223196027074,2.61875701021099,-5.96733262902448,-4.05277740364672,0,-1,0,0,"0|-1|0|0"
"356",8.37470099088154,2.34589706219187,-6.32608120641728,-1.07195813604242,0,-1,0,0,"0|-1|0|0"
"357",8.68572793087936,11.3720112039169,-4.27880679399464,-5.55789954023737,0,0,0,-1,"0|0|0|-1"
"358",-1.6032119219318,10.0110630599608,-1.12347475722513,4.85491206670247,-2,0,0,2,"-2|0|0|2"
"359",6.5614661789256,3.64360604094226,-2.9917011326326,-6.27836393951234,0,-1,0,-1,"0|-1|0|-1"
"360",10.139477762492,8.50028020607925,-8.14982325053391,-6.27836393951234,0,0,-1,-1,"0|0|-1|-1"
"361",8.66487331595447,4.08396762235341,-1.76688682414337,-5.13691220340669,0,-1,0,-1,"0|-1|0|-1"
"362",4.1155814252734,4.48616459290858,-4.52992045411934,1.161380259937,0,0,0,1,"0|0|0|1"
"363",10.3614334098281,4.05932263135824,-4.71897525449636,0.7899579993382,1,-1,0,0,"1|-1|0|0"
"364",5.71170879915024,15.4328363159889,-1.16041656432558,-5.55789954023737,0,1,0,-1,"0|1|0|-1"
"365",10.6143046713708,12.6295186448459,-6.99888198844971,-4.05277740364672,1,1,0,0,"1|1|0|0"
"366",9.23060264338238,11.9609606717224,-1.09591884843341,0.878680920082594,0,0,0,0,"0|0|0|0"
"367",5.48154255305003,5.75379384407776,-2.32869402966145,-4.05277740364672,0,0,0,0,"0|0|0|0"
"368",13.3287608888136,12.1682091156644,-7.51103071792839,-3.58024401176244,1,1,-1,0,"1|1|-1|0"
"369",10.7933909075861,13.1071902603824,1.35731201064441,-0.35149373676745,1,1,1,0,"1|1|1|0"
"370",13.0423665731542,13.6281564984326,-6.97225874899365,-4.30070841103741,1,1,0,0,"1|1|0|0"
"371",5.51277316377234,8.60333949470615,-3.62117885786582,0.0694936000632309,0,0,0,0,"0|0|0|0"
"372",0.295857059343513,17.3838221718675,-8.65217285056944,-3.15150481481796,-1,2,-1,0,"-1|2|-1|0"
"373",3.35462807615279,8.8939110616374,-4.1072854463734,3.6864438582469,0,0,0,1,"0|0|0|1"
"374",6.44625629108779,3.84710178351868,-3.34102615903946,-1.07195813604242,0,-1,0,0,"0|-1|0|0"
"375",8.83281573941091,11.751210903025,-6.59545281667019,-0.35149373676745,0,0,0,0,"0|0|0|0"
"376",5.18397639509615,10.8998959275396,-4.54183011858753,-2.43879227565679,0,0,0,0,"0|0|0|0"
"377",7.86877523906729,13.0304899649377,-0.922431858354562,0.878680920082594,0,1,0,0,"0|1|0|0"
"378",9.31638737202613,4.22482251635377,-1.5728500153391,0.0694936000632309,0,-1,0,0,"0|-1|0|0"
"379",8.91011548471361,15.0750583837991,-2.30008392901433,-1.71832787638182,0,1,0,0,"0|1|0|0"
"380",9.44788118889016,7.35699746808949,-1.08292324954779,-2.32305288256248,0,0,0,0,"0|0|0|0"
"381",1.59074581360358,8.14472150412798,-2.94554077728737,-0.205453879677374,-1,0,0,0,"-1|0|0|0"
"382",9.03845155159366,8.06854975527028,-7.59805534551446,1.97056757995636,0,0,-1,1,"0|0|-1|1"
"383",10.7474915471018,3.95783593472394,-1.2746220506973,-4.05277740364672,1,-1,0,0,"1|-1|0|0"
"384",5.76893600147047,7.67200773757394,-5.1433558152061,2.96597945897193,0,0,0,1,"0|0|0|1"
"385",2.68062431591683,5.82072570601099,-3.23801224580943,-1.07195813604242,0,0,0,0,"0|0|0|0"
"386",0.586561363985256,7.13780040580492,-4.83689291300868,1.1536283998232,-1,0,0,1,"-1|0|0|1"
"387",-3.80272818587117,10.9677983231533,-4.4107374661402,5.57537646597744,-2,0,0,2,"-2|0|0|2"
"388",8.18883050347429,7.11577759782132,1.42211734083984,4.85491206670247,0,0,1,2,"0|0|1|2"
"389",-1.78602663722714,10.7899994815212,6.43638179137801,-4.04502554353292,-2,0,2,0,"-2|0|2|0"
"390",11.4132399921737,3.65056626166436,-2.15018014680241,-3.33231300437175,1,-1,0,0,"1|-1|0|0"
"391",-0.91349419542173,13.5835385243572,0.494172112213777,0.616901669898207,-1,1,1,0,"-1|1|1|0"
"392",7.85896389548326,4.55584087914062,3.14670380223504,-5.13691220340669,0,0,2,-1,"0|0|2|-1"
"393",10.5706586009047,10.3760817401867,-5.39647749382385,-5.19422913975237,1,0,0,-1,"1|0|0|-1"
"394",7.6528692410468,10.5589802520869,3.27903142770415,2.49266604807253,0,0,2,1,"0|0|2|1"
"395",10.2562736226958,11.8329316124641,-7.16623368746622,1.59914531935756,0,0,0,1,"0|0|0|1"
"396",5.81033919445246,8.26203779011702,-2.63316459670212,-1.34690561578302,0,0,0,0,"0|0|0|0"
"397",-3.35175300463193,12.5762918923925,-5.2176630353827,-0.925918278952343,-2,1,0,0,"-2|1|0|0"
"398",6.58191232937825,5.723050784033,-3.57871503417106,-1.07195813604242,0,0,0,0,"0|0|0|0"
"399",2.78820322023411,7.97162329270521,0.947310184099633,4.85491206670247,0,0,1,2,"0|0|1|2"
"400",12.1230566901388,11.1492981069809,-1.06484051159014,-5.19422913975237,1,0,0,-1,"1|0|0|-1"
"401",8.49665409407677,4.46587325304446,0.907459223415664,-2.24042634449799,0,0,1,0,"0|0|1|0"
"402",9.38444126838299,13.8686195584385,-2.22752057741134,0.0121766637175488,0,1,0,0,"0|1|0|0"
"403",6.32451315234537,4.80198172121614,0.74940515935719,-5.55789954023737,0,0,1,-1,"0|0|1|-1"
"404",5.57252630490665,9.43953681283528,0.660934235399023,-1.71832787638182,0,0,1,0,"0|0|1|0"
"405",7.93164735070966,1.3872099276527,-4.76893978008356,-4.04502554353292,0,-1,0,0,"0|-1|0|0"
