"","fac_1","fac_2","fac_3","fac_4","Type_FS1","Type_FS2","Type_FS3","Type_FS4","Type"
"406",3.95480981391333,10.9898507608504,5.74670920266524,1.77220164879756,0,0,2,1,"0|0|2|1"
"407",9.39418996301977,11.6756402061091,-8.03296002212566,-3.33231300437175,0,0,-1,0,"0|0|-1|0"
"408",5.59685694173869,7.6962032741046,-5.36616693680299,-2.06737001505799,0,0,0,0,"0|0|0|0"
"409",7.50079639484847,13.2269701679366,4.73924917272834,-4.05277740364672,0,1,2,0,"0|1|2|0"
"410",10.4767555923127,7.57009506957067,-5.68155293372259,-4.05277740364672,1,0,0,0,"1|0|0|0"
"411",8.73322480273992,12.5771340441405,-1.22036112305654,-4.30070841103741,0,1,0,0,"0|1|0|0"
"412",8.01558390268941,10.2849605460451,-6.01464042256719,-0.983235215298025,0,0,0,0,"0|0|0|0"
"413",5.83441604388054,7.22057374465602,-5.08407899481022,-4.05277740364672,0,0,0,0,"0|0|0|0"
"414",5.14222899410888,8.0592744341055,-2.82233478003097,-1.24501446548241,0,0,0,0,"0|0|0|0"
"415",10.7899694918841,5.63304275130181,1.61818955925981,-2.96089074377296,1,0,1,0,"1|0|1|0"
"416",4.24105574114163,4.81857618422762,-3.93392743692106,2.96597945897193,0,0,0,1,"0|0|0|1"
"417",6.52740652803336,8.1413191784552,-4.01659805607612,2.87725653822754,0,0,0,1,"0|0|0|1"
"418",7.98098875481411,14.3786743796838,-3.51704757810375,4.68185573726248,0,1,0,2,"0|1|0|2"
"419",-2.07605094900149,11.3007584412621,3.20468581637984,-3.15925667493176,-2,0,2,0,"-2|0|2|0"
"420",8.05703546338641,6.03560518091066,-7.90820605860864,-2.90357380742727,0,0,-1,0,"0|0|-1|0"
"421",9.0274761573727,5.40747480503643,2.02653443339055,-5.19422913975237,0,0,1,-1,"0|0|1|-1"
"422",6.95036648880084,11.5028862357539,-4.79388699548523,-4.05277740364672,0,0,0,0,"0|0|0|0"
"423",8.73524088199216,11.4193423295683,-3.27742345980573,-4.24339147469173,0,0,0,0,"0|0|0|0"
"424",6.17213314496292,8.55812883600888,-0.859889433662545,4.85491206670247,0,0,0,2,"0|0|0|2"
"425",12.3844624802857,4.13245875244577,4.71463483212268,-5.13691220340669,1,-1,2,-1,"1|-1|2|-1"
"426",8.59108392881334,8.51424249044397,-9.09339574117523,0.7899579993382,0,0,-1,0,"0|0|-1|0"
"427",8.68617840207369,10.3590067164239,-0.912392557855933,-4.30070841103741,0,0,0,0,"0|0|0|0"
"428",6.4843483637126,8.48725151048636,-3.7640026132326,-5.13691220340669,0,0,0,-1,"0|0|0|-1"
"429",12.052592930985,13.0531489242829,-5.06487536243767,-6.27836393951234,1,1,0,-1,"1|1|0|-1"
"430",-0.151350404706753,9.07365988012264,-2.97891306838946,-0.925918278952343,-1,0,0,0,"-1|0|0|0"
"431",10.8567034986838,9.56608644696905,-4.71897525449636,-4.05277740364672,1,0,0,0,"1|0|0|0"
"432",1.9944158023245,7.92344323268537,0.406180855100735,-4.05277740364672,-1,0,1,0,"-1|0|1|0"
"433",7.95604568112192,9.22431557210858,-8.31026660307269,-5.13691220340669,0,0,-1,-1,"0|0|-1|-1"
"434",9.55457461631974,13.4624267219032,-8.2545370042014,-6.27836393951234,0,1,-1,-1,"0|1|-1|-1"
"435",6.6104647956238,7.17903161533859,-3.5357091166476,-0.205453879677374,0,0,0,0,"0|0|0|0"
"436",1.90966406911552,9.06756388208636,-5.32555165495096,0.878680920082594,-1,0,0,0,"-1|0|0|0"
"437",7.98093410486933,11.9713431001415,-6.18325879824162,1.87409279909817,0,0,0,1,"0|0|0|1"
"438",5.26777904650223,4.74205066280659,-3.78052164548908,3.24092693871254,0,0,0,1,"0|0|0|1"
"439",9.60837156053341,10.8683266144227,-2.26200831186475,-0.824027128651731,0,0,0,0,"0|0|0|0"
"440",0.906939973040017,13.0594230731552,-0.743303573173955,-0.00708794851857164,-1,1,0,0,"-1|1|0|0"
"441",11.4144451557015,13.8574804574388,-0.644816186163255,0.534275131833716,1,1,0,0,"1|1|0|0"
"442",-0.574931961309027,9.21669725635095,-6.96277675882625,3.8595001876869,-1,0,0,1,"-1|0|0|1"
"443",3.10749639232143,6.81577906006167,-2.73740713264145,4.85491206670247,0,0,0,2,"0|0|0|2"
"444",7.29222241727865,11.4780546905972,-1.3531859580014,-1.34690561578302,0,0,0,0,"0|0|0|0"
"445",7.73635813744229,9.1022635702854,-4.54314009448443,-2.49610921200247,0,0,0,0,"0|0|0|0"
"446",2.22250222942264,10.8095501743895,0.892390432487232,1.88184465921197,-1,0,1,1,"-1|0|1|1"
"447",11.0370069872233,15.1869889573503,-3.92623129009129,-4.30070841103741,1,1,0,0,"1|1|0|0"
"448",7.17631192572272,5.27007674999854,-4.3563617972855,2.96597945897193,0,0,0,1,"0|0|0|1"
"449",8.52303462377869,8.11002104930683,-4.34145388238245,-3.33231300437175,0,0,0,0,"0|0|0|0"
"450",3.73287680906267,5.0490373420587,-0.893731019312083,-1.81943900766731,0,0,0,0,"0|0|0|0"
"451",5.57370331829509,7.46439092400983,-5.25204402047869,3.13903578841193,0,0,0,1,"0|0|0|1"
"452",4.20037947605242,7.38337312635422,-2.57755613551738,-2.24042634449799,0,0,0,0,"0|0|0|0"
"453",5.40174793961115,6.22413633682289,-3.01332992674234,0.0694936000632309,0,0,0,0,"0|0|0|0"
"454",5.47788878647325,5.18553680313381,-1.54545363538166,1.161380259937,0,0,0,1,"0|0|0|1"
"455",8.2329227955579,4.70008504086901,1.79071224890932,-1.96547886475738,0,0,1,0,"0|0|1|0"
"456",-1.10484830004082,9.70268117192292,-4.8827043490679,-3.04961366451735,-1,0,0,0,"-1|0|0|0"
"457",8.24581665954346,5.81770783074128,1.57890472824039,-3.15925667493176,0,0,1,0,"0|0|1|0"
"458",4.43468312285805,7.39217023024733,-4.82442259676192,5.57537646597744,0,0,0,2,"0|0|0|2"
"459",11.6875488441556,12.7729279394753,-4.99866671638008,1.88184465921197,1,1,0,1,"1|1|0|1"
"460",-0.416090004346351,9.27176926925549,1.27753364418012,3.8595001876869,-1,0,1,1,"-1|0|1|1"
"461",4.27672649474883,10.3106412795972,1.44323723407054,-0.925918278952343,0,0,1,0,"0|0|1|0"
"462",9.77217096938165,6.15292860280568,-0.661803047843833,-5.13691220340669,0,0,0,-1,"0|0|0|-1"
"463",9.99300931627752,12.907986346232,-0.214675698183528,-5.38484321079738,0,1,1,-1,"0|1|1|-1"
"464",10.8389403754752,15.8648160730145,-5.75548671720784,-1.86900408389919,1,2,0,0,"1|2|0|0"
"465",3.08190508677015,7.46852599381227,0.511233238298954,-0.925918278952343,0,0,1,0,"0|0|1|0"
"466",-1.84683350203532,9.05989948672636,-2.38674580139102,5.57537646597744,-2,0,0,2,"-2|0|0|2"
"467",11.8566364765568,13.6674318196079,-8.01893481951105,-6.27836393951234,1,1,-1,-1,"1|1|-1|-1"
"468",8.81271683058558,12.0502356165704,-2.70555788214866,-4.24339147469173,0,1,0,0,"0|1|0|0"
"469",11.8601705807348,5.52011538351342,-4.67969042347694,-3.15925667493176,1,0,0,0,"1|0|0|0"
"470",3.25085067127828,9.64285199351048,0.995440556173232,0.616901669898207,0,0,1,0,"0|0|1|0"
"471",10.6181383865951,5.11234450149033,2.52877969735605,0.0694936000632309,1,0,1,0,"1|0|1|0"
"472",10.8869954369284,11.0983515453623,-5.26449994839634,-6.27836393951234,1,0,0,-1,"1|0|0|-1"
"473",1.64841563853831,7.9396005313462,-2.19636505700121,-2.96089074377296,-1,0,0,0,"-1|0|0|0"
"474",-2.16522819984884,7.92049785086592,-4.70901095687284,-3.33231300437175,-2,0,0,0,"-2|0|0|0"
"475",10.0762280328115,12.1670346383368,-3.32164857198455,-6.27836393951234,0,1,0,-1,"0|1|0|-1"
"476",9.03661377865213,12.9012153714517,0.00648829068064147,-3.69598340485675,0,1,1,0,"0|1|1|0"
"477",9.66307465153087,9.21191797242748,-6.89667486212609,-5.13691220340669,0,0,0,-1,"0|0|0|-1"
"478",13.0149028940215,3.29169742392101,-1.75270873735989,-2.06737001505799,1,-1,0,0,"1|-1|0|0"
"479",10.2820722930888,14.492769268744,-11.8514890899918,-4.05277740364672,1,1,-2,0,"1|1|-2|0"
"480",1.46414389575145,8.52611154353814,-5.49747150817841,3.8595001876869,-1,0,0,1,"-1|0|0|1"
"481",10.0959425398023,8.81728287458764,-8.55698146714606,1.26327141023761,0,0,-1,1,"0|0|-1|1"
"482",1.11682230466823,9.50348970275274,-1.41485341406871,5.57537646597744,-1,0,0,2,"-1|0|0|2"
"483",11.7405032357008,3.15730397962028,-8.98052961999956,-1.35465747589682,1,-1,-1,0,"1|-1|-1|0"
"484",1.75949876325776,6.90706786243951,-1.05978897425348,-0.205453879677374,-1,0,0,0,"-1|0|0|0"
"485",12.5537224968813,2.42857748034711,-3.10968066147662,-6.27836393951234,1,-1,0,-1,"1|-1|0|-1"
"486",11.9982178819789,10.3776134174241,-6.38330498208031,-4.04502554353292,1,0,0,0,"1|0|0|0"
"487",8.08547343117487,3.55724469882883,-2.44085519205404,-0.35149373676745,0,-1,0,0,"0|-1|0|0"
"488",10.4099644022107,13.7488826509444,-3.7166708168713,-0.983235215298025,1,1,0,0,"1|1|0|0"
"489",-0.40477865037579,6.272382259116,-6.49642113223693,1.161380259937,-1,0,0,1,"-1|0|0|1"
"490",1.42595919095288,7.87359419403788,-7.16240134478492,2.96597945897193,-1,0,0,1,"-1|0|0|1"
"491",10.8245060850956,14.1707271714191,-6.08147067214841,-4.05277740364672,1,1,0,0,"1|1|0|0"
"492",5.28173103208687,3.85456354793564,-3.4690753876733,-6.27836393951234,0,-1,0,-1,"0|-1|0|-1"
"493",1.43384328026801,10.0083247620576,-3.39145192156929,-2.06737001505799,-1,0,0,0,"-1|0|0|0"
"494",7.2051600784512,8.02200150085371,-7.26664388072425,1.87409279909817,0,0,-1,1,"0|0|-1|1"
"495",4.91988525352629,6.73643988699174,-3.48270437543486,-2.06737001505799,0,0,0,0,"0|0|0|0"
"496",1.86093212083756,6.41671718713936,-2.81424743461237,1.88184465921197,-1,0,0,1,"-1|0|0|1"
"497",-0.360254668130657,6.82396478741143,-3.31099352197324,-0.35149373676745,-1,0,0,0,"-1|0|0|0"
"498",3.18670972319669,8.03249618018937,-8.14397625426749,-0.925918278952343,0,0,-1,0,"0|0|-1|0"
"499",10.4426277242313,12.5970603746445,-2.24029281643133,-1.09897460839234,1,1,0,0,"1|1|0|0"
"500",5.5655022436719,2.17508377261167,-4.25214265544415,-4.04502554353292,0,-1,0,0,"0|-1|0|0"
"501",3.54051382664263,4.07050347762876,-4.10416196057441,-1.96547886475738,0,-1,0,0,"0|-1|0|0"
"502",9.63893477674819,3.26776066484201,-5.30367937724945,-5.13691220340669,0,-1,0,-1,"0|-1|0|-1"
"503",3.94346236106538,6.59773377336589,-3.17677562739356,-2.06737001505799,0,0,0,0,"0|0|0|0"
"504",9.66497901236121,4.21498351692799,-7.97443044018648,-0.103562729376762,0,-1,-1,0,"0|-1|-1|0"
"505",5.42192639477387,6.33606691037409,-2.73553458798013,-4.05277740364672,0,0,0,0,"0|0|0|0"
"506",-2.7875389750223,10.4650244183746,-8.88184158560737,5.57537646597744,-2,0,-1,2,"-2|0|-1|2"
"507",5.66331768399264,5.32809727620707,1.35242000214202,-5.19422913975237,0,0,1,-1,"0|0|1|-1"
"508",9.66144402937584,1.58897899275807,-1.6138622505147,-2.96089074377296,0,-1,0,0,"0|-1|0|0"
"509",3.23067383118974,5.06867791670339,-2.45837180034712,-4.41644780413172,0,0,0,0,"0|0|0|0"
"510",-2.43614446744447,8.75911552835458,-0.427415772799477,-3.15925667493176,-2,0,1,0,"-2|0|1|0"
"511",6.20626671907509,10.492842524094,-5.06476545345153,-1.34690561578302,0,0,0,0,"0|0|0|0"
"512",11.9185543452657,11.4800835929349,-11.2522695981156,-0.35149373676745,1,0,-2,0,"1|0|-2|0"
"513",6.89910301635793,1.87062092025123,-5.43239131838083,-2.96089074377296,0,-1,0,0,"0|-1|0|0"
"514",-0.615764307636927,11.8876985696706,-3.14923545412209,5.57537646597744,-1,0,0,2,"-1|0|0|2"
"515",4.21081487526281,14.8791977235899,2.97829874878405,-4.04502554353292,0,1,2,0,"0|1|2|0"
"516",2.23839759063678,6.22735724797962,0.946696572432517,-5.13691220340669,-1,0,1,-1,"-1|0|1|-1"
"517",2.40297653892203,7.36841666648053,-5.34799280888321,1.87409279909817,-1,0,0,1,"-1|0|0|1"
"518",11.3144646703808,3.80567862160376,-4.8801204491509,-2.96089074377296,1,-1,0,0,"1|-1|0|0"
"519",8.49765726657657,1.03570781378612,-6.74610469834354,0.0694936000632309,0,-1,0,0,"0|-1|0|0"
"520",7.31740436130399,8.64971964879036,0.152675212113498,-3.15925667493176,0,0,1,0,"0|0|1|0"
"521",9.19795915267851,0.423613051560376,-4.96967602068571,-2.06737001505799,0,-2,0,0,"0|-2|0|0"
"522",7.48291726165875,2.58229784389655,-7.18992471643987,-2.38646620158806,0,-1,-1,0,"0|-1|-1|0"
"523",11.2590378351436,12.9025884014494,-2.5772105622956,-6.27836393951234,1,1,0,-1,"1|1|0|-1"
"524",6.38890601738066,3.2196388220929,-1.96106681754104,-2.24042634449799,0,-1,0,0,"0|-1|0|0"
"525",3.83877271562095,9.67043417905892,-1.25613746568611,0.680314988923791,0,0,0,0,"0|0|0|0"
"526",11.3493531299087,8.03666637031273,-0.565372780156605,-3.15925667493176,1,0,0,0,"1|0|0|0"
"527",-0.0871119445180676,13.4051781569515,-5.34554499151855,-0.262770816023056,-1,1,0,0,"-1|1|0|0"
"528",7.76747264648182,3.09086034999274,-3.44208835511232,-0.925918278952343,0,-1,0,0,"0|-1|0|0"
"529",5.88013846397897,8.83267851745063,-3.822058891782,4.85491206670247,0,0,0,2,"0|0|0|2"
"530",-0.558361178149484,12.3921358652686,3.10052413732658,1.77220164879756,-1,1,2,1,"-1|1|2|1"
"531",12.6738490385235,5.25135212787222,-0.560866496277355,-6.27836393951234,1,0,0,-1,"1|0|0|-1"
"532",8.02877538276722,4.67585169527148,1.63508980931959,0.988323930497003,0,0,1,0,"0|0|1|0"
"533",3.418561250938,7.50941541735189,-3.37596937570079,-1.07195813604242,0,0,0,0,"0|0|0|0"
"534",10.8411771561692,9.38872300964237,-4.869419502251,-6.27836393951234,1,0,0,-1,"1|0|0|-1"
"535",8.63043383992009,5.97091654733631,-5.00352748784455,0.0121766637175488,0,0,0,0,"0|0|0|0"
"536",6.71537371163758,13.6988590379454,-8.02693356437986,-4.04502554353292,0,1,-1,0,"0|1|-1|0"
"537",11.9825353775534,15.314982216099,-6.25694999738401,-5.19422913975237,1,1,0,-1,"1|1|0|-1"
"538",11.82609527557,17.3537386125821,-8.2626287571636,-4.04502554353292,1,2,-1,0,"1|2|-1|0"
"539",9.80042844931316,14.6620967026148,-3.41251328591564,-0.00708794851857164,0,1,0,0,"0|1|0|0"
"540",4.01779685383107,7.31434563955615,-8.00124434623851,-6.27836393951234,0,0,-1,-1,"0|0|-1|-1"
"541",6.79636305275478,11.6488463499742,-0.58913346057391,-4.4737647404774,0,0,0,0,"0|0|0|0"
"542",-5.51765141921225,11.1204200970997,-9.84106714564931,4.68185573726248,-2,0,-1,2,"-2|0|-1|2"
"543",11.5474951451474,11.7147337956631,-9.39785057269565,-4.05277740364672,1,0,-1,0,"1|0|-1|0"
"544",3.80835044279233,4.05026546752305,-3.26162901037848,-1.09897460839234,0,-1,0,0,"0|-1|0|0"
"545",10.7233146473042,14.2813723617402,-3.7835852552126,0.988323930497003,1,1,0,0,"1|1|0|0"
"546",11.2390213639471,3.06110013483513,-7.0619911515269,3.96139133798751,1,-1,0,1,"1|-1|0|1"
"547",5.58956532325128,2.86331160510134,-5.86371944027252,-4.05277740364672,0,-1,0,0,"0|-1|0|0"
"548",8.60797424160106,14.9336501937047,-0.510505878371338,-4.05277740364672,0,1,1,0,"0|1|1|0"
"549",7.05913300774271,13.1541560872059,-2.09032085250111,-1.60258848328751,0,1,0,0,"0|1|0|0"
"550",5.7629585440366,6.75201772156602,-1.18153238296565,-2.96089074377296,0,0,0,0,"0|0|0|0"
"551",-1.24555847993933,9.30262563213744,-2.64378051709521,-0.35149373676745,-1,0,0,0,"-1|0|0|0"
"552",0.500990510855653,4.9344195154645,-7.15567378339387,-1.81943900766731,-1,0,0,0,"-1|0|0|0"
"553",6.29843134808679,5.22738542532584,-1.12347475722513,-2.07512187517179,0,0,0,0,"0|0|0|0"
"554",12.9456983855789,16.7059950562033,-12.2602021929718,-5.13691220340669,1,2,-2,-1,"1|2|-2|-1"
"555",7.90343741338677,6.50253317204788,-1.53211359580052,-5.13691220340669,0,0,0,-1,"0|0|0|-1"
"556",0.269678803630142,8.0296512625368,0.585954312691853,0.368970662507519,-1,0,1,0,"-1|0|1|0"
"557",3.43640671626298,9.07226920158483,-5.05614186821519,-5.13691220340669,0,0,0,-1,"0|0|0|-1"
"558",7.40152680178691,6.50171013406185,-5.27572516794305,-2.43879227565679,0,0,0,0,"0|0|0|0"
"559",3.66021697903328,10.3203186298859,-3.50709354203479,-0.35149373676745,0,0,0,0,"0|0|0|0"
"560",3.1320959440551,9.15744896783258,-2.96106505042371,-1.35465747589682,0,0,0,0,"0|0|0|0"
"561",7.29302338596367,5.52096996000712,-3.21733238036124,3.24092693871254,0,0,0,1,"0|0|0|1"
"562",9.58119941841115,11.2427777455288,-4.02796780740737,-6.27836393951234,0,0,0,-1,"0|0|0|-1"
"563",6.84499698635232,10.2657633691388,-1.33917484396507,-1.34690561578302,0,0,0,0,"0|0|0|0"
"564",4.45553422406295,3.62230629454345,-4.61346604189911,-4.05277740364672,0,-1,0,0,"0|-1|0|0"
"565",7.31007367592249,6.81995357568077,-7.1081760617257,-2.96089074377296,0,0,0,0,"0|0|0|0"
"566",10.705230891555,3.36517639172617,-6.76243881873877,-6.27836393951234,1,-1,0,-1,"1|-1|0|-1"
"567",6.66307794123316,11.999079401089,-1.32765626869432,-3.15150481481796,0,1,0,0,"0|1|0|0"
"568",6.48068256591606,4.14207348981147,-2.88035067850365,1.1536283998232,0,-1,0,1,"0|-1|0|1"
"569",-0.569256513182864,8.55474124735628,-6.3355417063297,4.68185573726248,-1,0,0,2,"-1|0|0|2"
"570",8.28079901040109,7.42580340064489,-4.34264053990105,-2.06737001505799,0,0,0,0,"0|0|0|0"
"571",7.37329283473292,7.7128377252457,-5.80813780433599,-6.27836393951234,0,0,0,-1,"0|0|0|-1"
"572",9.12071545427881,9.28459639940968,-3.93392743692106,-0.35149373676745,0,0,0,0,"0|0|0|0"
"573",2.51958046739491,6.77299182914564,-3.78722107728697,-1.96547886475738,0,0,0,0,"0|0|0|0"
"574",3.40953884640121,13.2306936713903,-8.60443305400279,-1.07195813604242,0,1,-1,0,"0|1|-1|0"
"575",10.3317335738736,11.6568591911753,-7.04321700961467,-6.27836393951234,1,0,0,-1,"1|0|0|-1"
"576",5.70479117599982,6.87246557085127,-2.4821323582302,-2.06737001505799,0,0,0,0,"0|0|0|0"
"577",5.29538313294209,5.58347596682671,-1.7820237967901,-4.05277740364672,0,0,0,0,"0|0|0|0"
"578",6.50389747268143,7.91926697922925,-1.12347475722513,-0.205453879677374,0,0,0,0,"0|0|0|0"
"579",11.8073613592265,14.2895590950344,-7.25633976461368,-1.81943900766731,1,1,-1,0,"1|1|-1|0"
"580",10.0172667835727,8.18251329398166,-3.19172267191483,-1.81943900766731,0,0,0,0,"0|0|0|0"
"581",3.61144002013741,6.71737876426248,3.87762463699157,-3.33231300437175,0,0,2,0,"0|0|2|0"
"582",6.61023440664624,0.385310861186077,-10.191833879066,-2.91132566754107,0,-2,-1,0,"0|-2|-1|0"
"583",9.72311281442681,8.54243522760612,2.19238181659499,4.1344476674275,0,0,1,2,"0|0|1|2"
"584",9.91759919655692,13.9237611893035,-8.35830832241256,1.51042239861317,0,1,-1,1,"0|1|-1|1"
"585",13.2560455177923,10.6263831190381,0.821649505475588,-5.13691220340669,1,0,1,-1,"1|0|1|-1"
"586",11.014971954352,16.5568316793664,-12.2602021929718,-5.13691220340669,1,2,-2,-1,"1|2|-2|-1"
"587",1.59549126163218,10.1909945686325,-6.6874638602271,4.68185573726248,-1,0,0,2,"-1|0|0|2"
"588",8.84554067647378,3.34040410603464,-4.35644706171516,-3.15925667493176,0,-1,0,0,"0|-1|0|0"
"589",0.528734736100971,6.40197048707884,-2.45343151918772,-1.09897460839234,-1,0,0,0,"-1|0|0|0"
"590",10.6845641207478,6.00180144881347,-5.28189615747338,-5.13691220340669,1,0,0,-1,"1|0|0|-1"
"591",7.94852044660634,9.27878437703142,1.64338355685441,-2.96089074377296,0,0,1,0,"0|0|1|0"
"592",3.03641317561631,11.0673307896333,-1.52169307749858,-1.34690561578302,0,0,0,0,"0|0|0|0"
"593",9.9508608688386,3.34245567310097,3.27396940013759,-6.27836393951234,0,-1,2,-1,"0|-1|2|-1"
"594",11.1228777979346,9.88265477805358,-3.71104265964018,-5.19422913975237,1,0,0,-1,"1|0|0|-1"
"595",6.39123500822616,12.7105493209624,-6.53269373363461,0.0694936000632309,0,1,0,0,"0|1|0|0"
"596",4.51606530234903,12.0533567919031,-0.590479646926775,-2.49610921200247,0,1,0,0,"0|1|0|0"
"597",1.36739453918558,9.14380737903575,-3.86770305534322,-6.27836393951234,-1,0,0,-1,"-1|0|0|-1"
"598",11.5349112910264,11.657387364693,-1.42040791561585,-6.27836393951234,1,0,0,-1,"1|0|0|-1"
"599",1.04965233332345,8.20871060551906,-5.96346774920642,3.8595001876869,-1,0,0,1,"-1|0|0|1"
"600",2.05966197772964,5.45515551719927,-7.57806200894687,1.88184465921197,-1,0,-1,1,"-1|0|-1|1"
"601",1.14409950783007,9.79222191784391,-0.923809791189742,-0.408810673113132,-1,0,0,0,"-1|0|0|0"
"602",2.70241800327787,5.76939378598068,-6.65187806880486,-4.30070841103741,0,0,0,0,"0|0|0|0"
"603",2.96399504528165,9.06462132777671,1.72466099384043,3.96139133798751,0,0,1,1,"0|0|1|1"
"604",10.7800139342807,14.7341206010178,-2.14899422775432,-5.13691220340669,1,1,0,-1,"1|1|0|-1"
"605",6.88055124428866,12.5059351094934,-4.84578667453594,-3.33231300437175,0,1,0,0,"0|1|0|0"
"606",7.56969797071037,8.74099172652582,-6.07774958564437,-0.205453879677374,0,0,0,0,"0|0|0|0"
"607",11.9410319707054,15.0075713816898,-4.14484677133586,-6.27836393951234,1,1,0,-1,"1|1|0|-1"
