"","fac_1","fac_2","fac_3","fac_4","Type_FS1","Type_FS2","Type_FS3","Type_FS4","Type"
"608",9.31731344108212,0.368326449398118,-4.13221034334669,-6.27836393951234,0,-2,0,-1,"0|-2|0|-1"
"609",7.15803357834462,7.64066985255681,-5.84183142705076,-6.27836393951234,0,0,0,-1,"0|0|0|-1"
"610",10.4119281838584,7.56670552455018,-8.5448612309409,-4.05277740364672,1,0,-1,0,"1|0|-1|0"
"611",4.74999828457693,4.86302758706719,-2.37104794437008,-6.27836393951234,0,0,0,-1,"0|0|0|-1"
"612",7.2491825195286,13.8051205547413,1.37607849397891,-2.91132566754107,0,1,1,0,"0|1|1|0"
"613",6.96889324897589,5.2193848490233,-6.70066010649421,-1.07195813604242,0,0,0,0,"0|0|0|0"
"614",-1.46383542432973,8.43469938942595,-3.60698638275322,0.878680920082594,-2,0,0,0,"-2|0|0|0"
"615",3.77011803273951,10.7975980516416,-5.11652691210433,1.88184465921197,0,0,0,1,"0|0|0|1"
"616",2.59754946696716,5.70305301568868,-7.40260732826774,3.96139133798751,0,0,-1,1,"0|0|-1|1"
"617",6.42547755837468,7.2828240414325,-3.36896328563449,-2.96089074377296,0,0,0,0,"0|0|0|0"
"618",1.20193984861858,9.76084820640856,-1.67513140606733,3.96139133798751,-1,0,0,1,"-1|0|0|1"
"619",8.8360143610012,5.67500217489372,0.158537943900173,-6.27836393951234,0,0,1,-1,"0|0|1|-1"
"620",4.76830227663678,4.49783460218661,-4.82011245344432,-0.35149373676745,0,0,0,0,"0|0|0|0"
"621",3.01510003100358,6.19076954946803,-1.5747212128093,-3.15925667493176,0,0,0,0,"0|0|0|0"
"622",3.58338038235201,5.83924891749435,-4.79887475864719,2.96597945897193,0,0,0,1,"0|0|0|1"
"623",2.07041323399428,8.99872974760235,-0.738977694336116,4.1344476674275,-1,0,0,2,"-1|0|0|2"
"624",3.66494230619412,5.36281094514027,-0.493100754930853,-4.41644780413172,0,0,1,0,"0|0|1|0"
"625",4.86903874800688,7.01007244631606,-0.72525643695167,-1.24501446548241,0,0,0,0,"0|0|0|0"
"626",-6.5867692703141,12.4047550904504,1.19023109663943,4.57996458696186,-2,1,1,2,"-2|1|1|2"
"627",1.73582092557692,7.61934144435061,-4.66469724414423,3.58455270794629,-1,0,0,1,"-1|0|0|1"
"628",6.07211851727878,9.31154529286391,-2.59329729177729,-3.33231300437175,0,0,0,0,"0|0|0|0"
"629",-0.882438602365744,12.0779726198642,3.8346415569142,-2.96089074377296,-1,1,2,0,"-1|1|2|0"
"630",1.46864830400387,9.27846636581277,-7.36159509309215,-4.4737647404774,-1,0,-1,0,"-1|0|-1|0"
"631",4.98139626079719,7.17801429455048,-8.77146709472582,1.87409279909817,0,0,-1,1,"0|0|-1|1"
"632",9.02605764388946,2.1832267302906,-5.38155143011316,-4.04502554353292,0,-1,0,0,"0|-1|0|0"
"633",5.3762542737805,9.28459639940968,-3.67923648360634,-4.191065400623,0,0,0,0,"0|0|0|0"
"634",10.4225192916363,2.70454736534299,-5.77587614609424,-1.34690561578302,1,-1,0,0,"1|-1|0|0"
"635",9.70835321447894,11.4720379053713,-8.38991797783948,4.57996458696186,0,0,-1,2,"0|0|-1|2"
"636",11.3934817306959,11.5530507511142,-4.53686801530128,-2.01780493882611,1,0,0,0,"1|0|0|0"
"637",8.06675153004896,12.4705169491634,-2.16884303253738,3.8595001876869,0,1,0,1,"0|1|0|1"
"638",8.38003967414935,7.27028543192686,-5.55662584369662,-0.103562729376762,0,0,0,0,"0|0|0|0"
"639",6.0936466739558,6.02040614382755,-0.282287993382063,0.988323930497003,0,0,1,0,"0|0|1|0"
"640",5.14972766124943,4.55345243714895,-0.741470158130864,-2.43879227565679,0,0,0,0,"0|0|0|0"
"641",5.86280132893084,3.99218424865593,-5.33744010601293,-2.24042634449799,0,-1,0,0,"0|-1|0|0"
"642",1.68982511586227,9.09833435551136,-2.62511763136024,1.161380259937,-1,0,0,1,"-1|0|0|1"
"643",7.86279773344419,5.69093832240979,-1.89610911262113,-3.33231300437175,0,0,0,0,"0|0|0|0"
"644",10.9354365828583,12.4155452291093,-8.26096647437324,1.88184465921197,1,1,-1,1,"1|1|-1|1"
"645",6.3532124162165,9.4683579341243,-7.62239837730294,2.24551505969696,0,0,-1,1,"0|0|-1|1"
"646",0.960350796238647,7.93818859809458,-8.11610865658188,-4.05277740364672,-1,0,-1,0,"-1|0|-1|0"
"647",8.30828604524719,3.19239443996157,-4.89322178740191,1.68347872805316,0,-1,0,1,"0|-1|0|1"
"648",9.50450258997307,6.81034525834762,-3.45898995236323,-4.05277740364672,0,0,0,0,"0|0|0|0"
"649",3.21690079230579,6.53266755641633,-2.18245888775553,-3.20882175116364,0,0,0,0,"0|0|0|0"
"650",2.04501603373485,6.97000425415501,-4.42445872352465,1.1536283998232,-1,0,0,1,"-1|0|0|1"
"651",9.88220049136197,4.68873108223958,-5.37306701598238,-3.33231300437175,0,0,0,0,"0|0|0|0"
"652",7.5668169527939,6.25575117832922,-2.294396961804,1.87409279909817,0,0,0,1,"0|0|0|1"
"653",10.936793237643,3.77827685125405,-4.78393295941627,-6.27836393951234,1,-1,0,-1,"1|-1|0|-1"
"654",0.592953107012042,9.7318987633831,-4.34762830306302,5.57537646597744,-1,0,0,2,"-1|0|0|2"
"655",7.66991582664641,7.12473475692955,-1.2351804374098,-4.05277740364672,0,0,0,0,"0|0|0|0"
"656",2.52544412898011,6.00190891978558,-0.996975979214798,-0.35149373676745,0,0,0,0,"0|0|0|0"
"657",3.45514918906895,6.26367740898443,-3.42469288450578,1.87409279909817,0,0,0,1,"0|0|0|1"
"658",11.2751311187574,3.82624047315307,-6.87568481052663,-4.05277740364672,1,-1,0,0,"1|-1|0|0"
"659",7.3771027056596,5.26339597647858,-2.69851400965525,-0.35149373676745,0,0,0,0,"0|0|0|0"
"660",7.32893120955678,10.4013108463208,-4.93683188853855,-2.96089074377296,0,0,0,0,"0|0|0|0"
"661",11.2412866399104,-2.58453837869156,-8.5722733464186,-5.13691220340669,1,-2,-1,-1,"1|-2|-1|-1"
"662",9.5793470298786,8.78985630074503,3.74086126654465,-4.05277740364672,0,0,2,0,"0|0|2|0"
"663",6.72290135112232,5.62912052241385,-0.212884010408272,-1.44338039664121,0,0,1,0,"0|0|1|0"
"664",-0.272964249183907,14.3607664340351,-6.25871128586807,0.0694936000632309,-1,1,0,0,"-1|1|0|0"
"665",4.82279485463735,5.20596570892094,-0.714761654245131,-2.06737001505799,0,0,0,0,"0|0|0|0"
"666",-1.36871490108927,7.19417531810685,-0.9735549118672,-4.1100943399924,-2,0,0,0,"-2|0|0|0"
"667",2.26247104578577,9.83354288793516,-4.72081414350514,-1.34690561578302,-1,0,0,0,"-1|0|0|0"
"668",7.8012051060937,4.26121813686773,-3.49324529295284,-3.58024401176244,0,-1,0,0,"0|-1|0|0"
"669",6.48300334681915,11.3575856222929,-3.22296053759236,-4.05277740364672,0,0,0,0,"0|0|0|0"
"670",11.0411385915213,9.42285449171452,-6.16692333065526,-2.24042634449799,1,0,0,0,"1|0|0|0"
"671",3.58771038371963,6.33902710947726,-2.24706651263383,2.24551505969696,0,0,0,1,"0|0|0|1"
"672",8.94761524872613,5.40867741683319,-5.28441828208882,-5.13691220340669,0,0,0,-1,"0|0|0|-1"
"673",9.32895395348106,5.60579653725956,-1.2698744585908,-5.13691220340669,0,0,0,-1,"0|0|0|-1"
"674",8.86504657454226,5.92842422944608,-1.89116883146172,-5.19422913975237,0,0,0,-1,"0|0|0|-1"
"675",8.04170490690626,3.54416101990772,-3.60204475440269,4.1344476674275,0,-1,0,2,"0|-1|0|2"
"676",4.71005908031175,7.51682448215766,-3.54747582130241,0.886432780196391,0,0,0,0,"0|0|0|0"
"677",10.288503526925,14.2885750626563,-6.40103908221759,-3.04961366451735,1,1,0,0,"1|1|0|0"
"678",11.2575932231932,13.3881552854818,-3.25732713435923,-0.925918278952343,1,1,0,0,"1|1|0|0"
"679",8.54637440182949,1.56635805050437,-2.98087212793894,-4.05277740364672,0,-1,0,0,"0|-1|0|0"
"680",8.41522998653467,6.32370118886315,-4.61994712084808,-2.96089074377296,0,0,0,0,"0|0|0|0"
"681",11.0450855343054,13.1681787000712,-3.63995165258693,-2.43879227565679,1,1,0,0,"1|1|0|0"
"682",13.9836727391036,10.2137934707464,-4.41853326040154,-6.27836393951234,1,0,0,-1,"1|0|0|-1"
"683",7.77131513978402,5.24477007469639,-0.900049233306669,-2.96089074377296,0,0,0,0,"0|0|0|0"
"684",9.39136829519618,7.47374098683292,-2.01540335677752,-2.96089074377296,0,0,0,0,"0|0|0|0"
"685",6.60692927357406,9.14166787438978,-5.66283940635634,-4.30070841103741,0,0,0,0,"0|0|0|0"
"686",7.06864196947309,2.24577851389814,-5.46132455128711,-2.06737001505799,0,-1,0,0,"0|-1|0|0"
"687",7.96630742420925,17.8600739788664,-4.20475293891911,-3.21657361127744,0,2,0,0,"0|2|0|0"
"688",-2.71087236544109,11.1265025099944,-2.26936448197266,-2.96089074377296,-2,0,0,0,"-2|0|0|0"
"689",2.82826714343878,9.97484720336584,5.49974056986172,-0.262770816023056,0,0,2,0,"0|0|2|0"
"690",-4.23320950110809,10.9655990026146,0.0648787912171727,-4.05277740364672,-2,0,1,0,"-2|0|1|0"
"691",7.59999946814237,5.70434849203983,-0.10856647159384,-6.27836393951234,0,0,1,-1,"0|0|1|-1"
"692",1.97539165300712,5.10025853041345,-2.50900372707032,-2.96089074377296,-1,0,0,0,"-1|0|0|0"
"693",5.15666450653476,3.84214969371014,-3.27856899877711,-4.05277740364672,0,-1,0,0,"0|-1|0|0"
"694",11.4999028675782,11.4839998432553,-2.7426259424761,-6.27836393951234,1,0,0,-1,"1|0|0|-1"
"695",7.9045974461293,3.72967893834023,-3.05688768063134,-1.96547886475738,0,-1,0,0,"0|-1|0|0"
"696",8.77819901330028,6.54693649011288,0.604807865022795,-1.81943900766731,0,0,1,0,"0|0|1|0"
"697",11.3359939493646,5.70961423724435,-6.45221175557836,-2.96089074377296,1,0,0,0,"1|0|0|0"
"698",7.14757840159128,11.8738911030513,-3.66047000027185,3.8595001876869,0,0,0,1,"0|0|0|1"
"699",-2.16363502540163,10.5415539012684,-2.82613527695372,3.8595001876869,-2,0,0,1,"-2|0|0|1"
"700",10.5498055708572,3.96439943134645,-3.33152760517841,-5.19422913975237,1,-1,0,-1,"1|-1|0|-1"
"701",8.20886374883057,4.06402002533581,-8.52926742889514,-6.27836393951234,0,-1,-1,-1,"0|-1|-1|-1"
"702",-2.39178492587695,14.6407086775732,3.33205956301487,3.6864438582469,-2,1,2,1,"-2|1|2|1"
"703",11.0549304571391,14.6956100509396,-2.53786195710149,-2.96864260388675,1,1,0,0,"1|1|0|0"
"704",12.5650159818073,14.144064025958,1.67755498020547,-4.04502554353292,1,1,1,0,"1|1|1|0"
"705",7.52399280013593,1.11929714984047,-6.81347327170163,-1.96547886475738,0,-1,0,0,"0|-1|0|0"
"706",7.90461204736217,10.9876489060545,-5.70644876902247,-2.07512187517179,0,0,0,0,"0|0|0|0"
"707",7.57252064042604,2.67965440371077,-6.31676891160859,0.0121766637175488,0,-1,0,0,"0|-1|0|0"
"708",6.13285733023676,5.37369925294157,-4.57303701909944,-0.35149373676745,0,0,0,0,"0|0|0|0"
"709",10.9410283585766,9.48970751002431,-6.25617134007076,-6.27836393951234,1,0,0,-1,"1|0|0|-1"
"710",2.70142331081944,10.3543960416941,0.0921697690083189,-2.43879227565679,0,0,1,0,"0|0|1|0"
"711",2.80129233346848,9.17937708227624,-3.17677562739356,-1.34690561578302,0,0,0,0,"0|0|0|0"
"712",11.0596989437043,11.2102942014366,-2.71184355900648,-5.13691220340669,1,0,0,-1,"1|0|0|-1"
"713",3.01808236436287,9.37445501932723,-1.06807821496846,-0.461136747181859,0,0,0,0,"0|0|0|0"
"714",3.16624659994157,5.25622118128626,-3.62117885786582,0.878680920082594,0,0,0,0,"0|0|0|0"
"715",6.14891499258965,4.86743574069929,-2.78676579022525,-2.06737001505799,0,0,0,0,"0|0|0|0"
"716",-0.0952441683991055,8.69982899061523,-2.09711028422386,-2.24042634449799,-1,0,0,0,"-1|0|0|0"
"717",5.96457652088672,16.3410678800133,3.12451574188233,-2.07512187517179,0,2,2,0,"0|2|2|0"
"718",1.56354144226553,5.4621325276202,-3.98880472279511,-4.05277740364672,-1,0,0,0,"-1|0|0|0"
"719",-1.02412508061492,11.0698675424972,-2.74557388847876,5.57537646597744,-1,0,0,2,"-1|0|0|2"
"720",10.3895653582965,6.3276116336287,-0.484429687691948,-3.05736552463115,1,0,1,0,"1|0|1|0"
"721",0.95436558703425,4.99942914422918,-5.50598834405733,-1.81943900766731,-1,0,0,0,"-1|0|0|0"
"722",10.7623352420848,13.9164451855502,-3.79287262861607,-4.05277740364672,1,1,0,0,"1|1|0|0"
"723",11.9870765540527,16.0393434810066,-8.63350996483447,-4.05277740364672,1,2,-1,0,"1|2|-1|0"
"724",4.56286984131789,10.5552325111733,-3.85020459585777,-4.05277740364672,0,0,0,0,"0|0|0|0"
"725",5.73351617756264,5.03624522772274,-2.01858369664398,2.76761352781313,0,0,0,1,"0|0|0|1"
"726",3.1244858779756,9.80945366835561,-2.63328573438867,-2.43879227565679,0,0,0,0,"0|0|0|0"
"727",-2.55345610166651,9.29869569951256,-4.2621585618448,2.24551505969696,-2,0,0,1,"-2|0|0|1"
"728",5.92876619632937,5.87597558803285,0.287347338442598,-3.33231300437175,0,0,1,0,"0|0|1|0"
"729",5.67773205826644,4.64021844840619,-4.09112857926168,-2.06737001505799,0,0,0,0,"0|0|0|0"
"730",6.52636567283965,3.40545307437094,-4.15290729150625,-4.04502554353292,0,-1,0,0,"0|-1|0|0"
"731",11.0907394478877,11.6269495239829,-5.19754856112856,0.988323930497003,1,0,0,0,"1|0|0|0"
"732",5.28261558188798,2.84251889279774,-7.21414075653086,-1.09897460839234,0,-1,-1,0,"0|-1|-1|0"
"733",10.8600337873211,16.2474853170307,-7.89014453405723,-4.05277740364672,1,2,-1,0,"1|2|-1|0"
"734",9.49393609555007,7.53434242350126,-3.45898995236323,-0.262770816023056,0,0,0,0,"0|0|0|0"
"735",2.84386661879745,10.0701778441019,-1.39242906175299,-5.19422913975237,0,0,0,-1,"0|0|0|-1"
"736",-4.18843458725257,8.78001216826327,-1.81087176526672,-3.15925667493176,-2,0,0,0,"-2|0|0|0"
"737",5.98474393701936,1.96837600502001,-4.16221958631493,-4.41644780413172,0,-1,0,0,"0|-1|0|0"
"738",9.6951970818458,8.76330457325163,-6.61282563164925,-6.27836393951234,0,0,0,-1,"0|0|0|-1"
"739",9.00391284180595,4.35813505161383,-0.214733160971611,-4.05277740364672,0,0,1,0,"0|0|1|0"
"740",-1.54086062311787,7.52368973501134,-4.30952595994146,-0.103562729376762,-2,0,0,0,"-2|0|0|0"
"741",8.53188949797962,4.53951609914037,-8.10051485453612,-6.27836393951234,0,0,-1,-1,"0|0|-1|-1"
"742",9.18373272044393,4.69467091852107,-1.3531859580014,-4.05277740364672,0,0,0,0,"0|0|0|0"
"743",2.18658429798402,5.72102188169527,-3.53624986328518,-4.05277740364672,-1,0,0,0,"-1|0|0|0"
"744",6.13665244007368,14.4129138802225,-5.79564516966084,-2.96089074377296,0,1,0,0,"0|1|0|0"
"745",5.89415370523189,9.66606255802821,-3.03069861494684,-2.96089074377296,0,0,0,0,"0|0|0|0"
"746",-0.718763337446005,7.04159535198484,-1.72760199312395,-0.925918278952343,-1,0,0,0,"-1|0|0|0"
"747",9.03842149740017,2.4186363788242,-8.04801173034273,0.158216520807625,0,-1,-1,0,"0|-1|-1|0"
"748",7.77516541457288,9.14603052673862,-4.47371963751988,-3.38187808060364,0,0,0,0,"0|0|0|0"
"749",4.97482046348134,9.3080647516407,5.87727902468699,-2.96089074377296,0,0,2,0,"0|0|2|0"
"750",6.88467595235321,7.28736968558469,-6.2924258798201,-2.96089074377296,0,0,0,0,"0|0|0|0"
"751",8.56217888314652,2.13345593486916,-9.06598362569754,-6.27836393951234,0,-1,-1,-1,"0|-1|-1|-1"
"752",5.37208074981462,6.81560842052358,-5.02782303763047,-4.05277740364672,0,0,0,0,"0|0|0|0"
"753",10.0635608055554,5.27845362439555,-2.1261547733074,-4.05277740364672,0,0,0,0,"0|0|0|0"
"754",6.70192366456829,8.88783415907839,-4.57292637164279,-2.96089074377296,0,0,0,0,"0|0|0|0"
"755",6.17485140016304,11.5797864776158,-2.32064706431957,1.87409279909817,0,0,0,1,"0|0|0|1"
"756",3.85207747606113,10.2943265269946,-4.17926497687986,1.88184465921197,0,0,0,1,"0|0|0|1"
"757",7.46486547734663,4.55566799299199,-3.5357091166476,-5.19422913975237,0,0,0,-1,"0|0|0|-1"
"758",6.78136264898321,3.58274311505328,-5.15475039291244,-2.43879227565679,0,-1,0,0,"0|-1|0|0"
"759",9.29791436683859,7.81565095184735,-8.61844252109715,-4.1100943399924,0,0,-1,0,"0|0|-1|0"
"760",10.1145498258075,11.440888884564,-8.01743635770993,-2.06737001505799,0,0,-1,0,"0|0|-1|0"
"761",5.6756858508457,4.75113686251836,-4.03428602140195,0.267859531222033,0,0,0,0,"0|0|0|0"
"762",6.23271039341875,12.0979381690544,0.419837828866101,-1.07195813604242,0,1,1,0,"0|1|1|0"
"763",10.1088779658917,7.25385633725986,-7.15063988542046,-2.96089074377296,0,0,0,0,"0|0|0|0"
"764",2.46532529032037,7.56393271697161,-9.18516796086779,0.7899579993382,-1,0,-1,0,"-1|0|-1|0"
"765",5.49801632351942,3.0611643499478,-5.04111480455459,-5.55789954023737,0,-1,0,-1,"0|-1|0|-1"
"766",6.1044556793936,7.36921338344943,-0.687238282590179,-2.96089074377296,0,0,0,0,"0|0|0|0"
"767",9.64376484076155,4.95459567372596,-2.45105735750705,-4.05277740364672,0,0,0,0,"0|0|0|0"
"768",6.45506007876568,3.79731900216096,-5.20139529213898,2.49266604807253,0,-1,0,1,"0|-1|0|1"
"769",5.58063974065354,9.26906485403735,-3.69800927832745,-1.24501446548241,0,0,0,0,"0|0|0|0"
"770",11.2035817795319,16.3259407806016,-10.2392854659228,-2.06737001505799,1,2,-1,0,"1|2|-1|0"
"771",9.65232942905244,1.16804068287437,-5.47007378102984,-1.07195813604242,0,-1,0,0,"0|-1|0|0"
"772",10.6669790435438,12.5902531388067,-4.52134374216494,-6.27836393951234,1,1,0,-1,"1|1|0|-1"
"773",3.89563246337523,6.2742200471921,-6.50018394600881,-1.24501446548241,0,0,0,0,"0|0|0|0"
"774",9.97414217934672,3.18362472315558,-2.98405112061428,-4.04502554353292,0,-1,0,0,"0|-1|0|0"
"775",8.62771614010483,7.31446181623398,-4.48918403458075,-5.19422913975237,0,0,0,-1,"0|0|0|-1"
"776",5.24330661842324,1.27539963523618,-7.56061966505838,-4.05277740364672,0,-1,-1,0,"0|-1|-1|0"
"777",5.15305070081971,3.51538055918325,-7.0369001428112,-3.33231300437175,0,-1,0,0,"0|-1|0|0"
"778",2.3191303528808,7.17842475978545,-3.24173333231347,2.96597945897193,-1,0,0,1,"-1|0|0|1"
"779",3.99750667841581,7.3136325695952,-3.46948473506977,-1.34690561578302,0,0,0,0,"0|0|0|0"
"780",7.13373253842851,11.1770746704538,-1.82003609714064,-1.81943900766731,0,0,0,0,"0|0|0|0"
"781",5.63580546303916,13.5867976738585,-8.46171259648469,3.96139133798751,0,1,-1,1,"0|1|-1|1"
"782",0.550717535369276,7.45932182268131,-1.33264403185629,-1.09897460839234,-1,0,0,0,"-1|0|0|0"
"783",11.1408566709082,13.356599091403,-7.23000305047733,-3.33231300437175,1,1,-1,0,"1|1|-1|0"
"784",6.89919455339195,8.58439828897531,-1.83498375038252,-4.4737647404774,0,0,0,0,"0|0|0|0"
"785",7.31819163122956,5.60452842448813,0.753242237533668,-1.81943900766731,0,0,1,0,"0|0|1|0"
"786",10.6622660810211,7.79110308094247,-4.65837903014964,-0.35149373676745,1,0,0,0,"1|0|0|0"
"787",11.2469715440247,9.64735926009062,-4.96934167616435,-1.07195813604242,1,0,0,0,"1|0|0|0"
"788",1.11586028888527,7.41427489789961,-2.11787676129283,1.45310546226749,-1,0,0,1,"-1|0|0|1"
"789",4.48090176129775,4.80825453543719,-2.85613463841267,-6.27836393951234,0,0,0,-1,"0|0|0|-1"
"790",0.0490372213407762,8.51479356722814,-9.05226236831309,-1.81943900766731,-1,0,-1,0,"-1|0|-1|0"
"791",8.36966594693557,5.30216428251247,-1.50616880436224,-6.27836393951234,0,0,0,-1,"0|0|0|-1"
"792",9.68773939953423,17.3537386125821,-6.98713733070177,-4.05277740364672,0,2,0,0,"0|2|0|0"
"793",7.58778308819547,3.84445291552269,-1.05127079118344,-4.41644780413172,0,-1,0,0,"0|-1|0|0"
"794",5.56813510202882,7.8026376470205,-3.70804723163496,0.457693583251913,0,0,0,0,"0|0|0|0"
"795",5.94724202901751,9.73695083109457,-3.11871800165304,-0.35149373676745,0,0,0,0,"0|0|0|0"
"796",9.23262652034096,1.66001589164421,-2.90909324481397,-1.34690561578302,0,-1,0,0,"0|-1|0|0"
"797",12.0213579284197,5.2329272092984,-6.22057199382003,3.6864438582469,1,0,0,1,"1|0|0|1"
"798",1.25492704805107,6.27017946468522,-9.22763178456255,-0.727552347793541,-1,0,-1,0,"-1|0|-1|0"
"799",10.8156496552741,1.79904937082264,0.094237715760785,-5.13691220340669,1,-1,1,-1,"1|-1|1|-1"
"800",0.780335697396158,9.16078297221365,1.63685244499478,-4.4737647404774,-1,0,1,0,"-1|0|1|0"
"801",6.32973198293082,10.3731565688403,-5.08353824817264,0.988323930497003,0,0,0,0,"0|0|0|0"
"802",2.63420174792009,7.75572894634935,-9.6844484772141,1.87409279909817,0,0,-1,1,"0|0|-1|1"
"803",2.49997055090315,6.53467889180388,-4.03440850627962,3.13903578841193,-1,0,0,1,"-1|0|0|1"
"804",8.14681742881978,2.8251216160417,-6.15446874992874,-1.81943900766731,0,-1,0,0,"0|-1|0|0"
"805",9.29563327452463,12.1608866114182,-2.7630747612516,-5.19422913975237,0,1,0,-1,"0|1|0|-1"
"806",10.8503129920536,7.33611217607404,-9.09969821964957,1.88184465921197,1,0,-1,1,"1|0|-1|1"
"807",5.01522833496851,14.0100277485329,-5.64209558491484,-0.35149373676745,0,1,0,0,"0|1|0|0"
"808",12.8675804916734,15.5755817277052,-10.8353897392983,-4.04502554353292,1,1,-2,0,"1|1|-2|0"
"809",13.3287608888136,14.9749446020816,-11.2522695981156,-4.05277740364672,1,1,-2,0,"1|1|-2|0"
"810",9.22121888696534,9.38873528290452,-5.80381327268927,-5.55789954023737,0,0,0,-1,"0|0|0|-1"
